종목코드,종목명,시작일,기준가,종료일,종가대비등락률,거래량,거래대금
"388050","�����Ŀ�","8210","8130","-80","-0.97","421696083","4750292965060"
"219750","��Ƽ�����Ͻ�","2850","2850","0","0.00","0","0"
"018120","���ι�ȿ","20950","15870","-5080","-24.25","1018573","17559300700"
"109820","����Ʈ����","4055","3155","-900","-22.19","115471263","572157019895"
"086060","�����̿���","3990","4400","410","10.28","63003045","289792843105"
"036890","����Ƽ�̾�","13150","10450","-2700","-20.53","126210290","1590032191190"
"363250","���ý���","8370","9000","630","7.53","61237747","930230593140"
"007370","��������","6520","6340","-180","-2.76","8057455","49980891160"
"085660","�����̿���","13000","19760","6760","52.00","114360578","1908046694970"
"261780","����ſ�����","4985","5660","675","13.54","113570981","669217779585"
"094850","����������","11000","7050","-3950","-35.91","16513611","160806192030"
"004650","â�ؿ�ź��","10750","9590","-1160","-10.79","13994316","162524680320"
"278280","õ��","218300","109700","-108600","-49.75","24690049","5020488763350"
"362320","û��۷ι�","11000","7930","-3070","-27.91","188139239","2008112068510"
"066360","ü���η�","1080","1365","285","26.39","93958068","143761254904"
"047820","�ʷϹ�̵��","10650","5400","-5250","-49.30","17007347","151975260890"
"094360","Ĩ���ع̵��","7050","34350","27300","387.23","193697928","6018479558737"
"016790","ī�����ƹ��̿�","4135","5290","1155","27.93","1120077294","18523999550490"
"016920","ī��","1650","1540","-110","-6.67","33104227","52665038287"
"284620","ī�̳뽺�޵�","4100","4385","285","6.95","52391780","272500559760"
"293490","īī��������","44650","26150","-18500","-41.43","117531102","4251453015900"
"042000","ī��24","9860","28000","18140","183.98","138127337","2610833903950"
"317530","ĳ������Ʈ","7330","5370","-1960","-26.74","62737996","535852846455"
"071850","ĳ�����ڸ���","2085","2350","265","12.71","19481215","45669032778"
"050110","ķ�ý�","1755","1438","-317","-18.06","426508974","787365278022"
"119860","Ŀ��Ʈ���̺�","15400","16380","980","6.36","28077606","391623801920"
"223310","Ŀ�ӽ����̳�","3500","1690","-1810","-51.71","16968679","40138332902"
"900310","�÷�����","1205","910","-295","-24.48","545084655","714164225097"
"078340","������","59600","48200","-11400","-19.13","36935286","2374305697200"
"063080","������Ȧ����","38750","37500","-1250","-3.23","27397395","1191337779850"
"307930","���۴�����","5470","6830","1360","24.86","155985338","1161606089025"
"079190","�ɽ��ǿ�","1175","920","-255","-21.70","252118915","307590697077"
"263700","�ɾ��","6610","4425","-2185","-33.06","59261894","451581017970"
"214370","�ɾ���","27420","27850","430","1.57","31224749","2826393882900"
"221980","���̵���","13200","12360","-840","-6.36","2255266","31134923620"
"038530","���̹��̿�","600","287","-313","-52.17","592481925","274626485105"
"424140","���̺���21ȣ����","1980","2015","35","1.77","4673857","9521892559"
"436530","���̺���22ȣ����","2337","2915","578","24.73","6556913","16348551440"
"192250","���̻���","1590","1316","-274","-17.23","237873068","413656562320"
"115500","���̾�����","5240","7180","1940","37.02","186306446","1683367569915"
"089150","���̾�Ƽ","3220","2935","-285","-8.85","73830185","283522567140"
"025880","���̾��ǵ�","2555","2500","-55","-2.15","57141310","161053514500"
"093320","���̾��̿�����","54600","95700","41100","75.27","10789056","800834937412"
"093640","���̾˿�","4735","8870","4135","87.33","282191068","2709052969565"
"073010","���̿�����","1750","2950","1200","68.57","95288053","247676095879"
"105330","���̿�������","8100","8820","720","8.89","35191447","407088191460"
"053080","���̿���","8580","17000","8420","98.14","67953900","1223669444470"
"272110","���̿�����","12850","20600","7750","60.31","32678417","645494089800"
"039420","���̿���","2470","2660","190","7.69","49729806","134380457750"
"083550","���̿�","5817","4930","-887","-15.25","11564589","63722479540"
"032500","���̿�������","26500","12700","-13800","-52.08","81057017","1269171411930"
"225430","���̿�����","1590","987","-603","-37.92","41303530","59035276198"
"102370","���̿���","4605","6120","1515","32.90","188956012","1207539939995"
"036030","����Ƽ����","5430","6050","620","11.42","134771367","1018757881710"
"064820","������","4430","4235","-195","-4.40","19867213","86739939700"
"256940","�����ǿ���","6820","6270","-550","-8.06","42267476","423328825590"
"024880","�����ǿ���","5090","5000","-90","-1.77","137476586","885608716850"
"042040","�����ǿ���ũ","347","406","59","17.00","542345064","318107893128"
"054410","������Ƽ��","5060","5050","-10","-0.20","9168942","55765083470"
"258610","���Ϸ�","3600","4095","495","13.75","55547667","202581750250"
"274090","���ھƿ���ν����̽�","12100","13480","1380","11.40","62286830","987253502766"
"089010","��Ʈ�δн�","13250","24400","11150","84.15","51933282","1214903612530"
"220260","��Ʈ�ν�","6970","7270","300","4.30","180453928","1837103890500"
"052400","�ڳ�����","16300","18360","2060","12.64","16472403","300402242240"
"402030","�ڳ���ũ�����","14125","33050","18925","133.98","84942146","6585055034650"
"391710","�ڴп�����̼�","3855","2645","-1210","-31.39","354605733","1622388809200"
"046070","�ڴ���","1045","420","-625","-59.81","240199813","134104741425"
"047770","�ڵ����Ĺ���","1745","1794","49","2.81","173195110","431109717828"
"080530","�ڵ�","1340","1409","69","5.15","47679345","69151145166"
"104540","�ڷ���","10800","12200","1400","12.96","13750126","166725699330"
"027050","�ڸ��Ƴ�","3410","2865","-545","-15.98","364054974","1452661237010"
"190650","�ڸ��ƿ�����������","7420","6170","-1250","-16.85","11172681","100445949400"
"123410","�ڸ��ƿ���Ƽ","2385","3700","1315","55.14","172668353","596991031340"
"036690","�ڸƽ�","2995","3320","325","10.85","178170086","737659295720"
"049430","�ڸ޷�","9920","9150","-770","-7.76","5242291","48910392540"
"183300","�ڹ���","43100","68200","25100","58.24","15171540","812550543269"
"041960","�ڹ���","6357","4230","-2127","-33.46","43703427","273204175022"
"089890","�ڼ���","10100","11780","1680","16.63","134665060","1732386122770"
"009730","�ڼ�","1370","2900","1530","111.68","110481811","457005122635"
"082660","�ڽ�����","603","415","-188","-31.18","1151584012","1278271476922"
"222040","�ڽ��ƽ�����Ƽ","4290","6400","2110","49.18","19381623","111975113770"
"241710","�ڽ���ī�ڸ���","10250","36350","26100","254.63","80217511","1702033407150"
"355150","�ڽ��ؽý�","2170","2290","120","5.53","275741871","906758240446"
"166480","�ھƽ����Ϳ�","7770","6760","-1010","-13.00","16034403","117230740148"
"045970","�ھƽþ�","4855","7570","2715","55.92","235716270","2249770640615"
"196450","�ھƽþƾ���","1445","1358","-87","-6.02","86016164","194386741316"
"029960","�ڿ���","7620","6890","-730","-9.58","32254759","233214665910"
"102940","�ڿ��ջ�������","27400","26350","-1050","-3.83","3273581","101018163950"
"950160","�ڿ���Ƽ����","8890","9430","540","6.07","23594266","228096259580"
"033290","�����м�","4405","5730","1325","30.08","169520739","1127451001890"
"056360","������","6980","6000","-980","-14.04","75831722","576114386340"
"282880","������ũ","22348","27750","5402","24.17","66355870","2282718794450"
"121850","������","2730","1529","-1201","-43.99","540823264","1462980595040"
"015710","����","6550","4855","-1695","-25.88","231378071","1534750288795"
"052330","����","9100","6800","-2300","-25.27","15466588","142383344120"
"322780","���۽��ڸ���","2745","1957","-788","-28.71","133156612","394656238950"
"200130","�ݸ���ؿ���ġ","28300","17740","-10560","-37.31","24311664","531512095580"
"294570","����","32750","19950","-12800","-39.08","13857928","380038792040"
"317690","��Ÿ��Ʈ����","4620","4680","60","1.30","46928407","280534481300"
"078940","��Ÿ�Ǿ�","1130","2855","1725","152.65","268296338","678535476886"
"365270","ť��Ŭ","11350","11900","550","4.85","40633487","489762566720"
"060280","ť����","6720","18590","11870","176.64","436384621","7671834607100"
"040350","ť����","666","505","-161","-24.17","246706942","143114077470"
"051780","ť��Ȧ����","411","357","-54","-13.14","318627084","135185978493"
"115180","ť����Ʈ","7378","3955","-3423","-46.39","53266787","341651835820"
"182360","ť�꿣��","16200","19130","2930","18.09","77592171","1658351946260"
"405100","ť��Ƽ","12000","16370","4370","36.42","38288303","523796659420"
"066310","ť��������","9430","10190","760","8.06","32250159","348013801070"
"016600","ťĳ��Ż","388","358","-30","-7.73","159558366","63443143158"
"096240","ũ������","18150","16510","-1640","-9.04","14553855","264554784590"
"114120","ũ�����","10850","10850","0","0.00","0","0"
"110790","ũ���������ؾ�","10300","8450","-1850","-17.96","5845201","102110447030"
"900250","ũ����Ż�ż���","909","1551","642","70.63","2821327741","8121746748531"
"045520","ũ���ػ��̾�","9370","7980","-1390","-14.83","7559976","72409680070"
"036170","Ŭ���忡��","914","890","-24","-2.63","365463502","487547458270"
"214150","Ŭ���ý�","18400","37650","19250","104.62","89369624","2631417076937"
"352770","Ŭ����ͽ�","3878","2625","-1253","-32.31","241807357","1115580632760"
"237880","Ŭ����","16200","30200","14000","86.42","37452635","870289446830"
"139670","Ű�׸�����","8570","4720","-3850","-44.92","35265603","285811650685"
"413600","Ű����6ȣ����","2010","2140","130","6.47","2037334","4343275350"
"433530","Ű����7ȣ����","2015","2090","75","3.72","1986464","4139088605"
"054780","Ű�̽�Ʈ","9350","7470","-1880","-20.11","78916030","775746261260"
"219130","Ÿ�̰��Ϸ�","20050","21750","1700","8.48","11632057","269685339900"
"360070","ž��Ƽ����","30350","59300","28950","95.39","48110760","2993750730400"
"065130","ž�����Ͼ","5140","5530","390","7.59","45024530","361863144295"
"134580","ž�ڹ̵��","4950","3475","-1475","-29.80","39478850","203464623870"
"023160","�±�","16100","14700","-1400","-8.70","51925921","920137884710"
"323280","�¼�","1720","4230","2510","145.93","612530950","1991555407545"
"053620","�¾�","7950","7470","-480","-6.04","1878068","14669398310"
"044490","�¿�","9800","16600","6800","69.39","28001661","463573996050"
"124560","�¿�������","4385","3505","-880","-20.07","56478453","243380507560"
"191420","�װ����̾�","12200","14660","2460","20.16","13056397","167056432930"
"073640","�׶���̾�","1860","1424","-436","-23.44","1746506414","5848424513532"
"066700","�׶������ؽ�","4420","4590","170","3.85","84508036","407863535890"
"095610","�׽�","15700","20750","5050","32.17","41753591","877387476090"
"064520","��ũ��","5680","3730","-1950","-34.33","24155929","157466799375"
"089030","��ũ��","5640","11630","5990","106.21","133798645","1135878902740"
"054450","�ڷ�Ĩ��","11050","33850","22800","206.33","223476342","5165196117640"
"091440","�ڷ��ʵ�","2015","11980","9965","494.54","181932032","688655022071"
"200230","����RF����","1015","880","-135","-13.30","187569392","220207059457"
"215480","��ڽ��ڸ���","4180","4015","-165","-3.95","21009703","87578287200"
"051360","���","9480","16750","7270","76.69","50320738","707497564230"
"045340","��Ż����Ʈ","3880","4785","905","23.32","19211687","89707957360"
"108230","����","6530","7730","1200","18.38","71172256","646050432600"
"079970","�������Ʈ","910","560","-350","-38.46","245327768","237423886529"
"199800","����","54900","67700","12800","23.32","15091159","830399474700"
"105550","Ʈ����","2190","2680","490","22.37","106151451","249159796566"
"290090","Ʈ��","15400","12790","-2610","-16.95","7520752","117860488280"
"026150","Ư���Ǽ�","7620","8070","450","5.91","45641986","375395994080"
"322180","Ƽ������","2293","4870","2577","112.39","67371835","804853948640"
"117730","Ƽ�κ�ƽ��","6000","18500","12500","208.33","321235341","6121977154910"
"033830","Ƽ��","1110","999","-111","-10.00","48532364","50161300106"
"057680","Ƽ���̾�Ƽ��","2480","1760","-720","-29.03","255128739","597373172353"
"204610","Ƽ����","1750","1261","-489","-27.94","830099731","1735063879307"
"064760","Ƽ������","94600","117300","22700","24.00","9760199","974267575285"
"246710","Ƽ�ؾ˹��̿���","11450","9060","-2390","-20.87","22173312","287360792920"
"340570","Ƽ�ؿ�","36200","38100","1900","5.25","18366364","863849754200"
"043220","Ƽ�����ؽ���","888","631","-257","-28.94","78062554","57973506193"
"277880","Ƽ��������","8900","9260","360","4.04","118736414","1560710194320"
"131290","Ƽ������","36950","51400","14450","39.11","34975374","1570765191700"
"425420","Ƽ������","7840","37100","29260","373.21","108902034","2023265335910"
"131100","Ƽ���������θ�Ʈ","2420","2255","-165","-6.82","69371807","208885108954"
"356860","Ƽ����","18800","32100","13300","70.74","69559002","1681786182110"
"062860","Ƽ������","5870","5800","-70","-1.19","231957","1375431130"
"321550","Ƽ����̿�","12600","9920","-2680","-21.27","21573390","215289522870"
"104480","Ƽ�����ɹ�Į","2830","1830","-1000","-35.34","156559621","386322738828"
"081150","Ƽ�÷���","3750","3265","-485","-12.93","321137321","1408014721685"
"130740","Ƽ�Ǿ��۷ι�","2895","2970","75","2.59","152556503","543486207360"
"084730","��ũ����","12700","16790","4090","32.20","26449271","395906693300"
"058530","�ĳ����̾�","1620","1620","0","0.00","0","0"
"034230","�Ķ���̽�","17600","13440","-4160","-23.64","218236091","3488862511710"
"033540","�Ķ���","791","1715","924","116.81","502963471","615410500820"
"043200","�ķ�","821","670","-151","-18.39","100239189","85804810084"
"214450","�ĸ�����ġ","69900","110600","40700","58.23","29221111","3306208046432"
"208340","�ĸ��","2975","3320","345","11.60","301495600","698800214590"
"177830","�Ĺ�����","3730","3490","-240","-6.43","79739823","368490524820"
"037070","�ļ���","13000","10160","-2840","-21.85","18757842","250001162920"
"150900","�ļ�","9100","9470","370","4.07","19916135","163300584540"
"037030","�Ŀ���","2865","3175","310","10.82","200538941","792377029985"
"047310","�Ŀ�������","4385","6650","2265","51.65","670133596","6777454287845"
"368770","���̹�����","2165","3445","1280","59.12","253532618","1024950696975"
"170790","���̿���ũ","12100","10790","-1310","-10.83","9440536","133440053000"
"049120","���ε�ؾ�","1600","1149","-451","-28.19","11823501","17543121812"
"038950","���ε�����","4485","4990","505","11.26","31249076","177350616555"
"441270","���ο���","6160","9250","3090","50.16","101686744","915848460040"
"106240","������ũ�н�","2010","1818","-192","-9.55","100779025","261361215098"
"131760","������","1160","948","-212","-18.28","94754690","116152513568"
"065690","��Ŀ��","2285","1526","-759","-33.22","18040330","33988078376"
"140860","��ũ�ý��۽�","113900","182600","68700","60.32","9570618","1538857477652"
"091700","��Ʈ��","8100","8270","170","2.10","66625527","559398411408"
"032800","��Ÿ����","504","296","-208","-41.27","404952161","187575137305"
"318010","�ʽ���","10900","8600","-2300","-21.10","2760934","26206198580"
"027710","�ʽ��丮","1640","1610","-30","-1.83","985508373","2094607582687"
"225590","�м��÷���","1655","1234","-421","-25.44","34459510","51175065171"
"054300","�ҽ�Ÿ������������","608","758","150","24.67","134831244","102294915157"
"068050","�ҿ������θ�Ʈ","5210","3820","-1390","-26.68","79586635","394452559415"
"222110","����","6500","6700","200","3.08","4743922","27864584385"
"263750","�޾��","41950","38600","-3350","-7.99","78806910","3733339177202"
"251970","�����ڸ���","16450","24400","7950","48.33","21848263","486703472650"
"168360","��Ʈ��","2780","9000","6220","223.74","181516003","2461777791090"
"087010","��Ʈ��","7650","37200","29550","386.27","204515284","6054897332090"
"119500","����Ż","3410","3785","375","11.00","60957366","231348496205"
"389140","��������","11200","8250","-2950","-26.34","98310805","1607231268550"
"009520","�����ڿ���","7990","28750","20760","259.82","1005814594","22480808752330"
"189690","���ÿ���","2232","2515","283","12.68","358137711","1200047573175"
"318020","����Ʈ�����","18100","18100","0","0.00","0","0"
"256630","����Ʈ�����Ͼ","1975","1624","-351","-17.77","17197424","35331908949"
"331380","��Ŀ������ġ������","1915","2125","210","10.97","157391672","416585024206"
"234100","���󸮽�����","1845","1840","-5","-0.27","355972977","806429733702"
"041020","���󸮽����ǽ�","1300","4430","3130","240.77","1705879621","7591139144282"
"114630","���󸮽����","808","666","-142","-17.57","497420876","454303486497"
"290720","Ǫ�峪��","10300","7940","-2360","-22.91","38571567","382940747230"
"005670","Ǫ����","5400","4825","-575","-10.65","11954865","69209817405"
"094940","Ǫ�����","6150","8780","2630","42.76","162452148","1536867376100"
"007330","Ǫ����������","12400","8510","-3890","-31.37","30996364","323497348570"
"093380","ǳ��","3580","3845","265","7.40","16274919","65081789650"
"023900","ǳ������","12050","12340","290","2.41","28449682","408806061630"
"371950","ǳ������","9670","6740","-2930","-30.30","27477132","284189832950"
"370090","ǻ��Ƽ��","18450","33900","15450","83.74","78269364","2401014580390"
"220100","ǻ����","9610","10970","1360","14.15","72696468","768876136290"
"035200","�����Ľ�Ʈ","3585","3715","130","3.63","15358312","56494416105"
"334970","������Ƽ�����̿�������","3020","4650","1630","53.97","196415279","866893200710"
"321260","������õ","2175","2715","540","24.83","510975381","1757358316435"
"053610","������","21200","46000","24800","116.98","68156745","3058983296700"
"377220","���ҹ��̿�","8370","6310","-2060","-24.61","50263497","408032603490"
"335810","�����������̿�","5930","4800","-1130","-19.06","6534294","40310059890"
"053160","��������","6780","14800","8020","118.29","10695263","100701939280"
"405000","�ö����","5700","4170","-1530","-26.84","100428906","694763736910"
"041590","�÷���ũ","1110","1064","-46","-4.14","180809715","207358550760"
"367000","�÷�Ƽ��","10050","8700","-1350","-13.43","28680797","459838881460"
"075130","�÷�Ƽ��","2380","2390","10","0.42","21583559","56764574055"
"237820","�÷��̵�","5140","6640","1500","29.18","107778426","735816838435"
"023770","�÷�������","6350","5630","-720","-11.34","21942572","149438836985"
"300080","�ø���","25700","31550","5850","22.76","46609438","1451295406840"
"032580","�ǵ�����","1280","1706","426","33.28","1290495010","2487058226540"
"051380","�Ǿ���Ʈ","3980","4395","415","10.43","66029146","504841050790"
"241820","�Ǿ���","4452","3785","-667","-14.98","80505122","333635953350"
"237750","�Ǿؾ���ũ","5160","5610","450","8.72","30178298","194276574895"
"319660","�ǿ�������","15400","21750","6350","41.23","89894166","1830744687500"
"031980","�ǿ�������Ȧ����","6850","27250","20400","297.81","87270011","1989577166857"
"002230","�ǿ�����","3760","3910","150","3.99","6039694","26034809885"
"057880","�ǿ���ġ��","1740","1740","0","0.00","0","0"
"043370","�ǿ���ġ����","7040","10090","3050","43.32","18245501","173674787790"
"239890","�ǿ�����ġ��ũ","15850","24500","8650","54.57","31945614","714494359000"
"347740","�ǿ������Ǻ��ӻ󿬱���Ÿ","3035","2490","-545","-17.96","91193768","313905513735"
"137400","�ǿ�Ƽ","43350","49450","6100","14.07","118539603","6925763988400"
"257370","�ǿ�Ƽ������","9210","9210","0","0.00","0","0"
"147760","�ǿ�Ƽ","4550","5250","700","15.38","14068298","72044430665"
"128660","�����̸�Ż","3290","3660","370","11.25","117456255","542206439050"
"006140","����������","5610","6730","1120","19.96","91916304","727076341240"
"376180","���ڱ׷�","5720","5450","-270","-4.72","348187479","3037792765820"
"304840","���ù��̿�","12076","3545","-8531","-70.64","88621645","1010634174000"
"062970","���Ǿ���","2500","2255","-245","-9.80","50459948","150088969405"
"087600","�ȼ��÷���","7690","9020","1330","17.30","37754000","308810841020"
"291810","����","6730","4025","-2705","-40.19","137841722","1158694705780"
"161580","�ʿ�ƽ��","7000","9210","2210","31.57","183598248","2348626535880"
"347770","�˽�","2750","3985","1235","44.91","35013432","332162047605"
"163730","�ΰ�","10650","13150","2500","23.47","66300237","932709708028"
"417180","�ΰŽ��丮","7360","3290","-4070","-55.30","242691392","2046912065600"
"406760","�ϳ�����21ȣ����","2020","2085","65","3.22","2994019","6396854365"
"418170","�ϳ�����22ȣ����","1942","2090","148","7.62","2257104","4747057835"
"427950","�ϳ�����23ȣ����","2287","3240","953","41.67","10627572","29122271615"
"430230","�ϳ�����24ȣ����","1995","2220","225","11.28","3754166","7886523000"
"435620","�ϳ�����25ȣ����","9801","9450","-351","-3.58","1434528","13796584380"
"299030","�ϳ����","54100","68500","14400","26.62","65106905","5822733192900"
"067310","�ϳ�����ũ��","9290","29900","20610","221.85","578183883","13126529309040"
"372290","�ϳ��ӽ�Ʈ7ȣ����","2217","4700","2483","112.00","15351125","46761662995"
"166090","�ϳ���Ƽ������","32700","55400","22700","69.42","42103868","1918308491106"
"136480","�ϸ�","2715","4430","1715","63.17","685579101","2740098564430"
"003380","�ϸ�����","7650","7950","300","3.92","350794187","3373238861400"
"101670","���̵�θ�Ƭ","22900","8410","-14490","-63.28","437829786","10166306701800"
"365590","���̵�","803","1515","712","88.67","761650927","1296795688027"
"149980","���̷δ�","7838","9850","2012","25.67","100707362","924456404770"
"013030","���̷��ڸ���","20500","26550","6050","29.51","24730036","609703022100"
"126700","���̺����ý���","18200","19590","1390","7.64","58086149","1153334817160"
"106080","���̼Ҵ�","11780","7830","-3950","-33.53","26532505","232758116870"
"377400","������6ȣ����","2037","1974","-63","-3.09","5086690","10475044077"
"400840","������7ȣ����","2020","2085","65","3.22","2206243","4595029035"
"221840","�������װ�","2970","2760","-210","-7.07","19190762","65271006315"
"106190","��������","7272","9390","2118","29.13","3584839","48765932270"
"373200","����ũ�ڸ���","5340","7450","2110","39.51","327983893","2306658062540"
"066130","����","5170","5600","430","8.32","32916539","216902252280"
"004590","�ѱ�����","4250","3985","-265","-6.24","13166147","58881448250"
"039340","�ѱ�����TV","5650","6000","350","6.19","28760590","183466514550"
"034950","�ѱ������","69000","76500","7500","10.87","444542","33007732900"
"222980","�ѱ��Ƴ�Ƽ","4995","4295","-700","-14.01","55305994","312004335595"
"256840","�ѱ��񿣾�","4650","3830","-820","-17.63","169141832","674514587450"
"025550","�ѱ�����","4010","3815","-195","-4.86","47977022","201319353305"
"017890","�ѱ�����","9900","11720","1820","18.38","72067547","882139268130"
"080720","�ѱ����Ͽ�����","7150","5040","-2110","-29.51","15515826","104241620835"
"063570","�ѱ����ڱ���","4590","6250","1660","36.17","91479360","569759637825"
"041460","�ѱ���������","4745","4650","-95","-2.00","190272057","1070393874575"
"101680","�ѱ����б��","2880","2705","-175","-6.08","48949714","227941487225"
"039740","�ѱ���������","3425","3910","485","14.16","47356897","224213753865"
"053300","�ѱ���������","4875","5320","445","9.13","124566093","696727037050"
"025770","�ѱ��������","11400","9590","-1810","-15.88","87273235","1208388270210"
"436610","�ѱ���11ȣ����","1491","2080","589","39.50","10074280","22956480510"
"023760","�ѱ�ĳ��Ż","746","585","-161","-21.58","54969578","35836550904"
"054040","�ѱ���ǻ��","4100","5520","1420","34.63","36723926","197414433195"
"021650","�ѱ�ť��","2905","2825","-80","-2.75","8537308","26067868470"
"053590","�ѱ���ũ�����","401","334","-67","-16.71","1167486221","564156533628"
"032300","�ѱ��ĸ�","21400","24450","3050","14.25","40513016","914063743290"
"037230","�ѱ���Ű��","2400","2060","-340","-14.17","29790602","82829471211"
"030520","�ѱ۰���ǻ��","12300","14580","2280","18.54","81013338","1189408729730"
"052600","�ѳ�Ʈ","5050","5110","60","1.19","98648617","554054773035"
"256150","�ѵ�ũ����","7250","7510","260","3.59","16670825","144721255800"
"092460","�Ѷ�IMS","5790","6540","750","12.95","18753706","122887255530"
"047080","�Ѻ�����Ʈ","3040","3045","5","0.16","61894574","174890982900"
"066980","�Ѽ�ũ����","3595","1649","-1946","-54.13","86264571","268222854458"
"114810","�Ѽ־��̿���","6630","10260","3630","54.75","23137940","196465155890"
"070590","�Ѽ���Ƽť��","1650","1698","48","2.91","38795467","80932638616"
"226440","�Ѽ۳׿���","1530","1530","0","0.00","0","0"
"042520","�ѽ����̿��޵�","9840","14770","4930","50.10","36808675","740721342910"
"078350","�Ѿ������","12150","14890","2740","22.55","35391517","492030906780"
"045100","�Ѿ��̿���","14450","15590","1140","7.89","94933861","1762743645300"
"024740","���ϴ���","2510","2330","-180","-7.17","241789347","670263987555"
"005860","���ϻ��","4210","4435","225","5.34","902999695","5441068606020"
"123840","��������","470","448","-22","-4.68","326385802","170887337605"
"007770","����ȭ��","16150","16590","440","2.72","36533879","898712681560"
"079170","��â���","8780","8340","-440","-5.01","77191395","1073089525640"
"054920","��������","3300","3360","60","1.82","271799209","1363087632840"
"002680","��ž","1180","1239","59","5.00","329731288","592067253902"
"386580","��ȭ�÷�����2ȣ����","2060","2040","-20","-0.97","3007363","6386757165"
"430460","��ȭ�÷�����3ȣ����","2015","2080","65","3.23","3118681","6419947500"
"034810","�ؼ����","9900","8060","-1840","-18.59","10169904","96654710350"
"03481K","�ؼ����1��","12800","9090","-3710","-28.98","3764032","49726189660"
"076610","�ؼ���ƽ��","460","312","-148","-32.17","248645612","109457968033"
"059270","�ؼ�Ƽ�Ǿ�","5440","7340","1900","34.93","87432955","674171290640"
"220180","�ڵ����Ʈ","3020","3710","690","22.85","169137941","736428699665"
"900270","��ͱ׷�","436","223","-213","-48.85","780064283","255026370508"
"214180","�����̳뺣�̼�","12050","14750","2700","22.41","8259813","109289481100"
"234340","�������̳���","19300","28350","9050","46.89","7921130","175789948110"
"084990","�︯���̽�","10550","6070","-4480","-42.46","62304079","443682659128"
"170030","�������","6030","7150","1120","18.57","168255998","1404062618620"
"319400","���빫����","3035","3440","405","13.34","1001350630","4234859227040"
"048410","������̿�","27400","26200","-1200","-4.38","210964722","5906074080490"
"052260","������̿�����","13450","10120","-3330","-24.76","6937909","82662333670"
"041440","���뿡������","8220","6350","-1870","-22.75","129721450","1045655950530"
"039010","���뿡��ġƼ","6720","5700","-1020","-15.18","33965593","275294170470"
"090850","����������","6830","5920","-910","-13.32","24259526","164411322930"
"092300","������","4400","4525","125","2.84","128038041","680164440910"
"138360","����","2240","1075","-1165","-52.01","247654923","394243441489"
"011080","����I&C","1200","940","-260","-21.67","92382368","110537550584"
"060560","Ȩ��ŸȦ����","1135","1214","79","6.96","213435387","279365757044"
"064240","Ȩĳ��Ʈ","4420","3095","-1325","-29.98","83649719","413769878849"
"039610","ȭ�����","4685","5510","825","17.61","61887792","379718877540"
"126640","ȭ������","1465","1711","246","16.79","70367004","130859532865"
"061250","ȭ�Ͼ�ǰ","2780","2235","-545","-19.60","327682339","806806048222"
"097870","ȿ�����غ�","7780","7570","-210","-2.70","70433849","620960209500"
"290270","�޳׽ÿ�","4245","3910","-335","-7.89","19947405","95749434880"
"353190","�޷�","1160","1114","-46","-3.97","73376435","90764893863"
"192410","�޸���Ʈ����","778","434","-344","-44.22","178039164","107214748742"
"090710","�޸��κ�","1715","1390","-325","-18.95","1803352747","4308910921767"
"078590","�޸�������","1190","486","-704","-59.16","383318366","220644375421"
"205470","�޸��ý�","3736","1950","-1786","-47.81","1740502032","7086839411764"
"115160","�޸ƽ�","3300","3040","-260","-7.88","316241216","1248128421190"
"028080","�޸ƽ�Ȧ����","3340","4760","1420","42.51","181779605","1206965118490"
"200670","�޸޵�","27700","32350","4650","16.79","20078727","656711087550"
"065510","�޺���","10250","19480","9230","90.05","56388177","1020872629240"
"215090","�޼���","1505","1505","0","0.00","0","0"
"263920","�޿��ؾ�","992","1134","142","14.31","110738371","151174226417"
"243070","�޿½�","29150","38100","8950","30.70","14420445","551128410850"
"084110","�޿½��۷ι�","18750","23000","4250","22.67","6169679","136034792178"
"145020","����","134900","152800","17900","13.27","18038694","2299528466454"
"024060","�ﱸ����","5680","7870","2190","38.56","459865083","4914189748825"
"010240","�ﱹ","5600","5870","270","4.82","11277521","72028578300"
"189980","�ﱹ��������","2670","2020","-650","-24.34","51762261","143927981787"
"037440","��","8200","7710","-490","-5.98","321700514","3076810040200"
"238490","����","6060","7010","950","15.68","40265994","322440609670"
